Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
vmap xdma_v4_1_2 /home/dmonk/Firmware/DTC-firmware/DTC-front/DTC-front.cache/compile_simlib/modelsim/xdma_v4_1_2 
Modifying modelsim.ini
Model Technology ModelSim SE-64 vlog 10.6b Compiler 2017.05 May 25 2017
Start time: 10:56:26 on Jun 21,2019
vlog -64 -L xdma_v4_1_2 "+incdir+/home/dmonk/.cxl.ip/incl" -sv -work xdma_v4_1_2 -f /home/dmonk/Firmware/DTC-firmware/DTC-front/DTC-front.cache/compile_simlib/modelsim/xdma_v4_1_2/.cxl.systemverilog.xdma_v4_1_2.xdma_v4_1_2.lin64.cmf 
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2600) <protected>
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2600) <protected>
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2600) <protected>
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(1123): (vlog-2600) <protected>

Top level modules:
	xdma_v4_1_2_BufferMem
	xdma_v4_1_2_GenericFIFO1R2W
End time: 10:56:27 on Jun 21,2019, Elapsed time: 0:00:01
Errors: 0, Warnings: 1048
